SO_NAME_MAX_PATH_SIZE,VAR_0
SVR4_FETCH_LINK_MAP_OFFSETS,FUNC_0
debug_base,VAR_1
do_cleanups,FUNC_1
extract_unsigned_integer,FUNC_2
first_link_map_member,FUNC_3
locate_base,FUNC_4
make_cleanup,FUNC_5
query,FUNC_6
read_memory,FUNC_7
safe_strerror,FUNC_8
symbol_file_add_main,FUNC_9
symfile_objfile,VAR_2
target_read_string,FUNC_10
warning,FUNC_11
xfree,VAR_3
xmalloc,FUNC_12
open_symbol_file_object,FUNC_13
from_ttyp,VAR_4
lm,VAR_5
l_name,VAR_6
filename,VAR_7
errcode,VAR_8
from_tty,VAR_9
lmo,VAR_10
l_name_buf,VAR_11
cleanups,VAR_12
