GET_THREAD,FUNC_0
MAX_REGISTER_SIZE,VAR_0
TD_OK,VAR_1
deprecated_read_register_gen,FUNC_1
error,FUNC_2
fill_fpregset,FUNC_3
fill_gregset,FUNC_4
find_thread_pid,FUNC_5
inferior_ptid,VAR_2
is_thread,FUNC_6
stub1,FUNC_7
supply_register,FUNC_8
target_beneath,VAR_3
td_thr_setfpregs_p,FUNC_9
td_thr_setgregs_p,FUNC_10
thread_db_err_str,FUNC_11
thread_db_fetch_registers,FUNC_12
thread_db_map_id2thr,FUNC_13
thread_db_store_registers,FUNC_14
regno,VAR_4
gregset,VAR_5
fpregset,VAR_6
err,VAR_7
thread_info,VAR_8
raw,VAR_9
