FXSAVE_ADDR,FUNC_0
FXSAVE_MXCSR_ADDR,FUNC_1
I386_ST0_REGNUM,VAR_0
I387_FCTRL_REGNUM,VAR_1
I387_FIOFF_REGNUM,VAR_2
I387_FOOFF_REGNUM,VAR_3
I387_FOP_REGNUM,VAR_4
I387_FTAG_REGNUM,VAR_5
I387_MXCSR_REGNUM,VAR_6
I387_ST0_REGNUM,VAR_7
I387_XMM0_REGNUM,VAR_8
current_gdbarch,VAR_9
gdb_assert,FUNC_2
gdbarch_tdep,FUNC_3
memcpy,FUNC_4
regcache_raw_collect,FUNC_5
i387_collect_fxsave,FUNC_6
regcache,VAR_10
regnum,VAR_11
fxsave,VAR_12
tdep,VAR_13
regs,VAR_14
i,VAR_15
buf,VAR_16
ftag,VAR_17
fpreg,VAR_18
tag,VAR_19
