TYPE_OBJFILE,FUNC_0
TYPE_TARGET_TYPE,FUNC_1
VALUE_TYPE,FUNC_2
ada_array_arity,FUNC_3
ada_array_element_type,FUNC_4
ada_is_array_descriptor,FUNC_5
ada_is_packed_array_type,FUNC_6
alloc_type,FUNC_7
check_typedef,FUNC_8
create_array_type,FUNC_9
create_range_type,FUNC_10
decode_packed_array_type,FUNC_11
desc_bounds,FUNC_12
desc_data_type,FUNC_13
desc_one_bound,FUNC_14
lookup_pointer_type,FUNC_15
value_as_long,FUNC_16
ada_type_of_array,FUNC_17
arr,VAR_0
bounds,VAR_1
elt_type,VAR_2
arity,VAR_3
descriptor,VAR_4
objf,VAR_5
range_type,VAR_6
array_type,VAR_7
low,VAR_8
high,VAR_9
