DO_CONTINUE,VAR_0
DO_DEFAULT,VAR_1
DO_STEP,VAR_2
FAKE_STEPPING,VAR_3
INFTTRACE_ALL_THREADS,VAR_4
PIDGET,FUNC_0
RUNNING,VAR_5
TT_NIL,VAR_6
TT_PROC_CONTINUE,VAR_7
call_ttrace,FUNC_1
clear_all_handled,FUNC_2
clear_all_stepping_mode,FUNC_3
clear_handled,FUNC_4
clear_stepping_mode,FUNC_5
debug_on,VAR_8
find_thread_info,FUNC_6
get_printable_name_of_process_state,FUNC_7
inferior_ptid,VAR_9
map_from_gdb_tid,FUNC_8
more_events_left,VAR_10
printf,FUNC_9
process_state,VAR_11
thread_fake_step,FUNC_10
threads_continue_all_but_one,FUNC_11
threads_continue_all_with_signals,FUNC_12
threads_continue_one_with_signal,FUNC_13
vfork_in_flight,VAR_12
vforking_child_pid,VAR_13
warning,FUNC_14
child_resume,FUNC_15
ptid,VAR_14
step,VAR_15
signal,VAR_16
resume_all_threads,VAR_17
tid,VAR_18
new_process_state,VAR_19
gdb_tid,VAR_20
k,VAR_21
p,VAR_22
