add_com,FUNC_0
add_info,FUNC_1
add_set_cmd,FUNC_2
add_show_from_set,FUNC_3
auto_solib_add,VAR_0
class_files,VAR_1
class_support,VAR_2
filename_completer,VAR_3
gdb_sysroot,VAR_4
info_sharedlibrary_command,VAR_5
no_shared_libraries,VAR_6
reload_shared_libraries,VAR_7
set_cmd_cfunc,FUNC_4
set_cmd_completer,FUNC_5
setlist,VAR_8
sharedlibrary_command,VAR_9
showlist,VAR_10
solib_absolute_prefix,VAR_11
solib_search_path,VAR_12
var_boolean,VAR_13
var_filename,VAR_14
var_string,VAR_15
xstrdup,FUNC_6
_initialize_solib,FUNC_7
c,VAR_16
