FP0_REGNUM,VAR_0
MAX_REGISTER_SIZE,VAR_1
RETURN_VALUE_REGISTER_CONVENTION,VAR_2
RETURN_VALUE_STRUCT_CONVENTION,VAR_3
TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_4
TYPE_CODE_COMPLEX,VAR_5
TYPE_CODE_FLT,VAR_6
TYPE_CODE_INT,VAR_7
TYPE_CODE_PTR,VAR_8
TYPE_LENGTH,FUNC_1
TYPE_TARGET_TYPE,FUNC_2
convert_typed_floating,FUNC_3
current_gdbarch,VAR_9
gdbarch_tdep,FUNC_4
regcache_cooked_read,FUNC_5
regcache_cooked_read_part,FUNC_6
regcache_cooked_read_unsigned,FUNC_7
regcache_cooked_write,FUNC_8
regcache_cooked_write_part,FUNC_9
regcache_cooked_write_unsigned,FUNC_10
register_size,FUNC_11
register_type,FUNC_12
store_unsigned_integer,FUNC_13
unpack_long,FUNC_14
ppc64_sysv_abi_return_value,FUNC_15
gdbarch,VAR_10
valtype,VAR_11
regcache,VAR_12
readbuf,VAR_13
writebuf,VAR_14
tdep,VAR_15
regval,VAR_16
regtype,VAR_17
regval,VAR_18
offset,VAR_19
i,VAR_20
i,VAR_21
regval,VAR_22
regtype,VAR_23
i,VAR_24
