add_cmd,FUNC_0
add_com,FUNC_1
add_com_alias,FUNC_2
add_info,FUNC_3
add_info_alias,FUNC_4
add_prefix_cmd,FUNC_5
builtin_type_int,VAR_0
class_alias,VAR_1
class_trace,VAR_2
cmdlist,VAR_3
collect_pseudocommand,VAR_4
delete_trace_command,VAR_5
deletelist,VAR_6
disable_trace_command,VAR_7
disablelist,VAR_8
enable_trace_command,VAR_9
enablelist,VAR_10
end_actions_pseudocommand,VAR_11
filename_completer,VAR_12
location_completer,VAR_13
lookup_internalvar,FUNC_6
scope_info,VAR_14
set_cmd_completer,FUNC_7
set_internalvar,FUNC_8
stepping_list,VAR_15
tfindlist,VAR_16
trace_actions_command,VAR_17
trace_command,VAR_18
trace_dump_command,VAR_19
trace_find_command,VAR_20
trace_find_end_command,VAR_21
trace_find_line_command,VAR_22
trace_find_none_command,VAR_23
trace_find_outside_command,VAR_24
trace_find_pc_command,VAR_25
trace_find_range_command,VAR_26
trace_find_start_command,VAR_27
trace_find_tracepoint_command,VAR_28
trace_pass_command,VAR_29
trace_start_command,VAR_30
trace_status_command,VAR_31
trace_stop_command,VAR_32
traceframe_number,VAR_33
tracepoint_chain,VAR_34
tracepoint_count,VAR_35
tracepoint_list,VAR_36
tracepoint_number,VAR_37
tracepoint_save_command,VAR_38
tracepoints_info,VAR_39
value_from_longest,FUNC_9
while_stepping_pseudocommand,VAR_40
xmalloc,FUNC_10
_initialize_tracepoint,FUNC_11
c,VAR_41
