Adp_CloseDevice,FUNC_0
Adp_OpenDevice,FUNC_1
BFD_ENDIAN_BIG,VAR_0
RDIError_BigEndian,VAR_1
RDIError_LittleEndian,VAR_2
RDIError_NoError,VAR_3
RDIInfo_CoPro,VAR_4
RDIInfo_GetLoadSize,VAR_5
RDIInfo_Points,VAR_6
RDIInfo_SemiHosting,VAR_7
RDIInfo_Step,VAR_8
RDIInfo_Target,VAR_9
RDISet_Cmdline,VAR_10
RDIVector_Catch,VAR_11
TARGET_BYTE_ORDER,VAR_12
adp_ok,VAR_13
angel_RDI_info,FUNC_2
angel_RDI_open,FUNC_3
arm_rdi_close,FUNC_4
arm_rdi_ops,VAR_14
closed_already,VAR_15
error,FUNC_5
gdb_config,VAR_16
gdb_hostif,VAR_17
inferior_ptid,VAR_18
local_bp_list,VAR_19
max_load_size,VAR_20
mygets,VAR_21
mypause,VAR_22
myprint,VAR_23
myreadc,VAR_24
mywrite,VAR_25
mywritec,VAR_26
pid_to_ptid,FUNC_6
printf_filtered,FUNC_7
push_target,FUNC_8
rdi_error_message,FUNC_9
rdi_heartbeat,VAR_27
rom_at_zero,VAR_28
strchr,FUNC_10
target_fetch_registers,FUNC_11
voiddummy,VAR_29
xfree,FUNC_12
xstrdup,FUNC_13
arm_rdi_open,FUNC_14
name,VAR_30
from_tty,VAR_31
rslt,VAR_32
i,VAR_33
arg1,VAR_34
arg2,VAR_35
openArgs,VAR_36
devName,VAR_37
p,VAR_38
entry,VAR_39
preventry,VAR_40
