current_gdbarch,VAR_0
error,FUNC_0
find_relative_frame,FUNC_1
frame_relative_level,FUNC_2
get_selected_frame,FUNC_3
inferior_ptid,VAR_1
legacy_frame_p,FUNC_4
print_stack_frame,FUNC_5
printf_filtered,FUNC_6
prune_threads,FUNC_7
ptid_equal,FUNC_8
puts_filtered,FUNC_9
select_frame,FUNC_10
show_stack_frame,FUNC_11
switch_to_thread,FUNC_12
target_extra_thread_info,FUNC_13
target_find_new_threads,FUNC_14
target_pid_to_str,FUNC_15
target_tid_to_str,FUNC_16
thread_list,VAR_2
warning,FUNC_17
info_threads_command,FUNC_18
arg,VAR_3
from_tty,VAR_4
tp,VAR_5
current_ptid,VAR_6
cur_frame,VAR_7
saved_frame_level,VAR_8
counter,VAR_9
extra_info,VAR_10
