baud_rate,VAR_0
buildargv,FUNC_0
current_ops,VAR_1
deprecated_mips_set_processor_regs_hack,FUNC_1
error,FUNC_2
flush_cached_frames,FUNC_3
get_selected_frame,FUNC_4
make_cleanup_freeargv,FUNC_5
mips_desc,VAR_2
mips_initialize,FUNC_6
mips_is_open,VAR_3
mips_monitor,VAR_4
mips_monitor_prompt,VAR_5
nomem,FUNC_7
perror_with_name,FUNC_8
print_stack_frame,FUNC_9
printf_unfiltered,FUNC_10
push_target,FUNC_11
read_pc,FUNC_12
registers_changed,FUNC_13
serial_close,FUNC_14
serial_open,FUNC_15
serial_raw,FUNC_16
serial_setbaudrate,FUNC_17
stop_pc,VAR_6
strchr,FUNC_18
target_preopen,FUNC_19
tftp_in_use,VAR_7
tftp_localname,VAR_8
tftp_name,VAR_9
udp_desc,VAR_10
udp_in_use,VAR_11
unpush_target,FUNC_20
xfree,FUNC_21
xstrdup,FUNC_22
common_open,FUNC_23
ops,VAR_12
name,VAR_13
from_tty,VAR_14
new_monitor,VAR_15
new_monitor_prompt,VAR_16
ptype,VAR_17
serial_port_name,VAR_18
remote_name,VAR_19
local_name,VAR_20
argv,VAR_21
