INF_EXEC_COMPLETE,VAR_0
INF_EXEC_CONTINUE,VAR_1
async_ecs,VAR_2
async_ecss,VAR_3
delete_breakpoint_current_contents,VAR_4
delete_step_resume_breakpoint,VAR_5
do_exec_cleanups,FUNC_0
handle_inferior_event,FUNC_1
inferior_event_handler,FUNC_2
inferior_ptid,VAR_6
init_execution_control_state,FUNC_3
make_exec_cleanup,FUNC_4
normal_stop,FUNC_5
overlay_cache_invalid,VAR_7
previous_inferior_ptid,VAR_8
registers_changed,FUNC_6
step_multi,VAR_9
step_resume_breakpoint,VAR_10
stop_step,VAR_11
target_wait,FUNC_7
target_wait_hook,FUNC_8
through_sigtramp_breakpoint,VAR_12
fetch_inferior_event,FUNC_9
client_data,VAR_13
old_cleanups,VAR_14
