FIND_GLOBAL_POINTER,FUNC_0
IA64_BR0_REGNUM,VAR_0
IA64_BSP_REGNUM,VAR_1
IA64_CFM_REGNUM,VAR_2
IA64_FR16_REGNUM,VAR_3
IA64_FR8_REGNUM,VAR_4
IA64_GR1_REGNUM,VAR_5
IA64_GR8_REGNUM,VAR_6
IA64_PFS_REGNUM,VAR_7
MAX_REGISTER_SIZE,VAR_8
TYPE_CODE,FUNC_1
TYPE_CODE_FUNC,VAR_9
TYPE_CODE_PTR,VAR_10
TYPE_LENGTH,FUNC_2
TYPE_TARGET_TYPE,FUNC_3
VALUE_CONTENTS,FUNC_4
VALUE_TYPE,FUNC_5
builtin_type_ia64_ext,VAR_11
check_typedef,FUNC_6
convert_typed_floating,FUNC_7
extract_unsigned_integer,FUNC_8
find_func_descr,FUNC_9
is_float_or_hfa_type,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
read_register,FUNC_13
regcache_cooked_write,FUNC_14
regcache_cooked_write_unsigned,FUNC_15
rse_address_add,FUNC_16
slot_alignment_is_next_even,FUNC_17
sp_regnum,VAR_12
store_unsigned_integer,FUNC_18
write_memory,FUNC_19
write_register,FUNC_20
ia64_push_dummy_call,FUNC_21
gdbarch,VAR_13
func_addr,VAR_14
regcache,VAR_15
bp_addr,VAR_16
nargs,VAR_17
args,VAR_18
sp,VAR_19
struct_return,VAR_20
struct_addr,VAR_21
argno,VAR_22
arg,VAR_23
type,VAR_24
len,VAR_25
argoffset,VAR_26
nslots,VAR_27
rseslots,VAR_28
memslots,VAR_29
slotnum,VAR_30
nfuncargs,VAR_31
floatreg,VAR_32
bsp,VAR_33
cfm,VAR_34
pfs,VAR_35
new_bsp,VAR_36
funcdescaddr,VAR_37
pc,VAR_38
global_pointer,VAR_39
float_elt_type,VAR_40
val_buf,VAR_41
val_buf,VAR_42
to,VAR_43
