DEPRECATED_REGISTER_BYTE,FUNC_0
DEPRECATED_REGISTER_RAW_SIZE,FUNC_1
MAX_REGISTER_SIZE,VAR_0
NUM_PSEUDO_REGS,VAR_1
NUM_REGS,VAR_2
deprecated_read_register_gen,FUNC_2
deprecated_registers,VAR_3
deprecated_write_register_gen,FUNC_3
max,FUNC_4
memcpy,FUNC_5
min,FUNC_6
target_prepare_to_store,FUNC_7
target_store_registers,FUNC_8
deprecated_write_register_bytes,FUNC_9
myregstart,VAR_4
myaddr,VAR_5
inlen,VAR_6
myregend,VAR_7
regnum,VAR_8
regstart,VAR_9
regend,VAR_10
regbuf,VAR_11
overlapstart,VAR_12
overlapend,VAR_13
