SYMBOL_DEMANGLED_NAME,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_CLASS,VAR_0
TYPE_LENGTH,FUNC_2
TYPE_NAME,FUNC_3
TYPE_VPTR_BASETYPE,FUNC_4
TYPE_VPTR_FIELDNO,FUNC_5
VALUE_ADDRESS,FUNC_6
VALUE_BFD_SECTION,FUNC_7
VALUE_EMBEDDED_OFFSET,FUNC_8
VALUE_ENCLOSING_TYPE,FUNC_9
VALUE_OFFSET,FUNC_10
VALUE_TYPE,FUNC_11
check_typedef,FUNC_12
cp_lookup_rtti_type,FUNC_13
current_gdbarch,VAR_1
fill_in_vptr_fieldno,FUNC_14
gdbarch_data,FUNC_15
lookup_minimal_symbol_by_pc,FUNC_16
strncmp,FUNC_17
value_as_address,FUNC_18
value_as_long,FUNC_19
value_at_lazy,FUNC_20
value_cast,FUNC_21
value_field,FUNC_22
vtable_address_point_offset,FUNC_23
vtable_field_offset_to_top,VAR_2
vtable_type_gdbarch_data,VAR_3
warning,FUNC_24
gnuv3_rtti_type,FUNC_25
value,VAR_4
full_p,VAR_5
top_p,VAR_6
using_enc_p,VAR_7
vtable_type,VAR_8
value_type,VAR_9
vtable_address,VAR_10
vtable,VAR_11
vtable_symbol,VAR_12
vtable_symbol_name,VAR_13
class_name,VAR_14
run_time_type,VAR_15
base_type,VAR_16
offset_to_top,VAR_17
