TYPE_CODE,FUNC_0
TYPE_CODE_VOID,VAR_0
VALUE_TYPE,FUNC_1
access_value_history,FUNC_2
annotate_value_begin,FUNC_3
annotate_value_end,FUNC_4
annotate_value_history_begin,FUNC_5
annotate_value_history_end,FUNC_6
annotate_value_history_value,FUNC_7
decode_format,FUNC_8
do_cleanups,FUNC_9
evaluate_expression,FUNC_10
free_current_contents,VAR_1
gdb_stdout,VAR_2
inspect_it,VAR_3
last_format,VAR_4
make_cleanup,FUNC_11
parse_expression,FUNC_12
print_formatted,FUNC_13
printf_filtered,FUNC_14
printf_unfiltered,FUNC_15
record_latest_value,FUNC_16
validate_format,FUNC_17
print_command_1,FUNC_18
exp,VAR_5
inspect,VAR_6
voidprint,VAR_7
expr,VAR_8
old_chain,VAR_9
format,VAR_10
val,VAR_11
fmt,VAR_12
cleanup,VAR_13
type,VAR_14
histindex,VAR_15
