DCMD_PROC_INFO,VAR_0
DCMD_PROC_MAPDEBUG_BASE,VAR_1
DCMD_PROC_TIDSTATUS,VAR_2
EOK,VAR_3
O_RDONLY,VAR_4
atoi,FUNC_0
close,FUNC_1
closedir,FUNC_2
devctl,FUNC_3
errno,VAR_5
fprintf_unfiltered,FUNC_4
gdb_stderr,VAR_6
nto_procfs_path,VAR_7
open,FUNC_5
opendir,FUNC_6
printf_filtered,FUNC_7
readdir,FUNC_8
rewinddir,FUNC_9
safe_strerror,FUNC_10
snprintf,FUNC_11
strcpy,FUNC_12
procfs_pidlist,FUNC_13
args,VAR_8
from_tty,VAR_9
dp,VAR_10
dirp,VAR_11
fd,VAR_12
buf,VAR_13
pidinfo,VAR_14
info,VAR_15
status,VAR_16
num_threads,VAR_17
pid,VAR_18
name,VAR_19
