FILEIO_EACCES,VAR_0
FILEIO_EBADF,VAR_1
FILEIO_EBUSY,VAR_2
FILEIO_EEXIST,VAR_3
FILEIO_EFAULT,VAR_4
FILEIO_EFBIG,VAR_5
FILEIO_EINTR,VAR_6
FILEIO_EINVAL,VAR_7
FILEIO_EIO,VAR_8
FILEIO_EISDIR,VAR_9
FILEIO_EMFILE,VAR_10
FILEIO_ENAMETOOLONG,VAR_11
FILEIO_ENFILE,VAR_12
FILEIO_ENODEV,VAR_13
FILEIO_ENOENT,VAR_14
FILEIO_ENOSPC,VAR_15
FILEIO_ENOSYS,VAR_16
FILEIO_ENOTDIR,VAR_17
FILEIO_EPERM,VAR_18
FILEIO_EROFS,VAR_19
FILEIO_ESPIPE,VAR_20
FILEIO_EUNKNOWN,VAR_21
remote_fileio_errno_to_target,FUNC_0
error,VAR_22
