add_alias_cmd,FUNC_0
add_cmd,FUNC_1
add_info_alias,FUNC_2
add_prefix_cmd,FUNC_3
class_info,VAR_0
class_run,VAR_1
info_dead_names_cmd,VAR_2
info_port_rights_cmd,VAR_3
info_port_sets_cmd,VAR_4
info_recv_rights_cmd,VAR_5
info_send_rights_cmd,VAR_6
infolist,VAR_7
no_class,VAR_8
set_exceptions_cmd,VAR_9
set_noninvasive_cmd,VAR_10
set_sig_thread_cmd,VAR_11
set_signals_cmd,VAR_12
set_stopped_cmd,VAR_13
set_task_cmd,VAR_14
set_task_cmd_list,VAR_15
set_task_detach_sc_cmd,VAR_16
set_task_exc_port_cmd,VAR_17
set_task_pause_cmd,VAR_18
set_thread_default_cmd_list,VAR_19
set_thread_default_detach_sc_cmd,VAR_20
set_thread_default_pause_cmd,VAR_21
set_thread_default_run_cmd,VAR_22
setlist,VAR_23
show_exceptions_cmd,VAR_24
show_sig_thread_cmd,VAR_25
show_signals_cmd,VAR_26
show_task_cmd,VAR_27
show_task_cmd_list,VAR_28
show_task_detach_sc_cmd,VAR_29
show_task_pause_cmd,VAR_30
show_thread_default_cmd_list,VAR_31
show_thread_default_detach_sc_cmd,VAR_32
show_thread_default_pause_cmd,VAR_33
show_thread_default_run_cmd,VAR_34
showlist,VAR_35
add_task_commands,FUNC_4
