AMD64_RAX_REGNUM,VAR_0
ARRAY_SIZE,FUNC_0
TYPE_LENGTH,FUNC_1
VALUE_CONTENTS,FUNC_2
VALUE_TYPE,FUNC_3
alloca,FUNC_4
amd64_classify,FUNC_5
gdb_assert,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
min,FUNC_9
regcache_raw_write_part,FUNC_10
regcache_raw_write_unsigned,FUNC_11
write_memory,FUNC_12
amd64_push_arguments,FUNC_13
regcache,VAR_1
nargs,VAR_2
args,VAR_3
sp,VAR_4
struct_return,VAR_5
integer_regnum,VAR_6
sse_regnum,VAR_7
stack_args,VAR_8
num_stack_args,VAR_9
num_elements,VAR_10
element,VAR_11
integer_reg,VAR_12
sse_reg,VAR_13
i,VAR_14
type,VAR_15
len,VAR_16
class,VAR_17
needed_integer_regs,VAR_18
needed_sse_regs,VAR_19
j,VAR_20
valbuf,VAR_21
buf,VAR_22
regnum,VAR_23
offset,VAR_24
type,VAR_25
valbuf,VAR_26
len,VAR_27
