OPS_MAGIC,VAR_0
monitor_close,VAR_1
monitor_create_inferior,VAR_2
monitor_detach,VAR_3
monitor_fetch_registers,VAR_4
monitor_files_info,VAR_5
monitor_insert_breakpoint,VAR_6
monitor_kill,VAR_7
monitor_load,VAR_8
monitor_mourn_inferior,VAR_9
monitor_ops,VAR_10
monitor_prepare_to_store,VAR_11
monitor_rcmd,VAR_12
monitor_remove_breakpoint,VAR_13
monitor_resume,VAR_14
monitor_stop,VAR_15
monitor_store_registers,VAR_16
monitor_wait,VAR_17
monitor_xfer_memory,VAR_18
process_stratum,VAR_19
init_base_monitor_ops,FUNC_0
