COERCE_ENUM,FUNC_0
COERCE_REF,FUNC_1
HOST_CHAR_BIT,VAR_0
TARGET_DOUBLE_BIT,VAR_1
TARGET_LONG_BIT,VAR_2
TRUNCATION_TOWARDS_ZERO,VAR_3
TYPE_CODE,FUNC_2
TYPE_CODE_BOOL,VAR_4
TYPE_CODE_CHAR,VAR_5
TYPE_CODE_FLT,VAR_6
TYPE_CODE_INT,VAR_7
TYPE_CODE_RANGE,VAR_8
TYPE_LENGTH,FUNC_3
TYPE_UNSIGNED,FUNC_4
VALUE_CONTENTS_RAW,FUNC_5
VALUE_TYPE,FUNC_6
allocate_value,FUNC_7
builtin_type_double,VAR_9
builtin_type_int,VAR_10
builtin_type_long,VAR_11
builtin_type_long_double,VAR_12
builtin_type_long_long,VAR_13
builtin_type_unsigned_long,VAR_14
builtin_type_unsigned_long_long,VAR_15
check_typedef,FUNC_8
errno,VAR_16
error,FUNC_9
pow,FUNC_10
safe_strerror,FUNC_11
store_signed_integer,FUNC_12
store_typed_floating,FUNC_13
store_unsigned_integer,FUNC_14
value_as_double,FUNC_15
value_as_long,FUNC_16
value_binop,FUNC_17
arg1,VAR_17
arg2,VAR_18
op,VAR_19
val,VAR_20
type1,VAR_21
type2,VAR_22
v1,VAR_23
v2,VAR_24
v,VAR_25
v1,VAR_26
v2,VAR_27
v,VAR_28
promoted_len1,VAR_29
promoted_len2,VAR_30
is_unsigned1,VAR_31
is_unsigned2,VAR_32
result_len,VAR_33
unsigned_operation,VAR_34
v1,VAR_35
v2,VAR_36
v,VAR_37
v1,VAR_38
v2,VAR_39
v,VAR_40
