CW_CYGWIN_PID_TO_WINPID,VAR_0
DebugActiveProcess,FUNC_0
DebugSetProcessKillOnExit,FUNC_1
FALSE,VAR_1
SE_DEBUG_NAME,VAR_2
TRUE,VAR_3
attach_flag,VAR_4
cygwin_internal,FUNC_2
do_initial_child_stuff,FUNC_3
error,FUNC_4
error_no_arg,FUNC_5
gdb_flush,FUNC_6
gdb_stdout,VAR_5
get_exec_file,FUNC_7
has_detach_ability,FUNC_8
pid_to_ptid,FUNC_9
printf_unfiltered,FUNC_10
saw_create,VAR_6
set_process_privilege,FUNC_11
strtoul,FUNC_12
target_pid_to_str,FUNC_13
target_terminal_ours,FUNC_14
child_attach,FUNC_15
args,VAR_7
from_tty,VAR_8
ok,VAR_9
pid,VAR_10
exec_file,VAR_11
