NUM_REGS,VAR_0
QUIT,VAR_1
TARGET_VIRTUAL_FRAME_POINTER,FUNC_0
TYPE_LENGTH,FUNC_1
VALUE_ADDRESS,FUNC_2
VALUE_OFFSET,FUNC_3
add_aexpr,FUNC_4
add_local_symbols,FUNC_5
add_memrange,FUNC_6
add_register,FUNC_7
agent_flaw_none,VAR_2
ax_reqs,FUNC_8
block_for_pc,FUNC_9
check_typedef,FUNC_10
clear_collection_list,FUNC_11
cmd_cfunc_eq,FUNC_12
cmdlist,VAR_3
collect_pseudocommand,VAR_4
collect_symbol,FUNC_13
discard_cleanups,FUNC_14
do_cleanups,FUNC_15
end_actions_pseudocommand,VAR_5
error,FUNC_16
evaluate_expression,FUNC_17
free_current_contents,VAR_6
gen_trace_for_expr,FUNC_18
info_verbose,VAR_7
isspace,FUNC_19
lookup_cmd,FUNC_20
make_cleanup,FUNC_21
make_cleanup_free_agent_expr,FUNC_22
memrange_sortmerge,FUNC_23
parse_exp_1,FUNC_24
printf_filtered,FUNC_25
stepping_list,VAR_8
strchr,FUNC_26
stringify_collection_list,FUNC_27
strncasecmp,FUNC_28
tracepoint_list,VAR_9
while_stepping_pseudocommand,VAR_10
encode_actions,FUNC_29
t,VAR_11
tdp_actions,VAR_12
stepping_actions,VAR_13
tdp_buff,VAR_14
step_buff,VAR_15
action_exp,VAR_16
exp,VAR_17
action,VAR_18
i,VAR_19
tempval,VAR_20
collect,VAR_21
cmd,VAR_22
aexpr,VAR_23
frame_reg,VAR_24
frame_offset,VAR_25
addr,VAR_26
len,VAR_27
old_chain,VAR_28
old_chain1,VAR_29
areqs,VAR_30
ndx1,VAR_31
ndx2,VAR_32
