NO_STOP_QUIETLY,VAR_0
STARTUP_WITH_SHELL,VAR_1
STOP_QUIETLY,VAR_2
TARGET_SIGNAL_0,VAR_3
TARGET_SIGNAL_TRAP,VAR_4
clear_proceed_status,FUNC_0
inferior_ignoring_leading_exec_events,VAR_5
inferior_ignoring_startup_exec_events,VAR_6
init_wait_for_inferior,FUNC_1
resume,FUNC_2
stop_signal,VAR_7
stop_soon,VAR_8
target_reported_exec_events_per_exec_call,FUNC_3
target_terminal_inferior,FUNC_4
target_terminal_init,FUNC_5
wait_for_inferior,FUNC_6
startup_inferior,FUNC_7
ntraps,VAR_9
pending_execs,VAR_10
terminal_initted,VAR_11
