CeCloseHandle,FUNC_0
CeCreateDirectory,FUNC_1
CeCreateFile,FUNC_2
CeGetFileTime,FUNC_3
CeGetLastError,FUNC_4
CeWriteFile,FUNC_5
ERROR_ALREADY_EXISTS,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
INVALID_HANDLE_VALUE,VAR_4
OPEN_ALWAYS,VAR_5
O_RDONLY,VAR_6
TRUE,VAR_7
UPLOAD_ALWAYS,VAR_8
UPLOAD_NEVER,VAR_9
close,FUNC_6
ctime,FUNC_7
error,FUNC_8
fstat,FUNC_9
getenv,FUNC_10
openp,FUNC_11
printf,FUNC_12
read,FUNC_13
remote_directory,VAR_10
strcat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
strpbrk,FUNC_17
to_time_t,FUNC_18
towide,FUNC_19
upload_when,VAR_11
xrealloc,FUNC_20
upload_to_device,FUNC_21
to,VAR_12
from,VAR_13
h,VAR_14
dir,VAR_15
len,VAR_16
remotefile,VAR_17
wstr,VAR_18
p,VAR_19
err,VAR_20
in_to,VAR_21
crtime,VAR_22
actime,VAR_23
wrtime,VAR_24
utime,VAR_25
st,VAR_26
fd,VAR_27
nbytes,VAR_28
buf,VAR_29
n,VAR_30
