DEPRECATED_FRAME_INIT_SAVED_REGS,FUNC_0
DEPRECATED_REGISTER_BYTE,FUNC_1
DEPRECATED_REGISTER_RAW_SIZE,FUNC_2
DUMMY_FRAME,VAR_0
SP_REGNUM,VAR_1
deprecated_find_dummy_frame_regcache,FUNC_3
deprecated_get_frame_saved_regs,FUNC_4
deprecated_read_register_gen,FUNC_5
error,FUNC_6
frame_relative_level,FUNC_7
get_frame_base,FUNC_8
get_frame_pc,FUNC_9
get_frame_type,FUNC_10
get_next_frame,FUNC_11
lval_memory,VAR_2
lval_register,VAR_3
not_lval,VAR_4
read_memory,FUNC_12
regcache_raw_read,FUNC_13
store_unsigned_integer,FUNC_14
target_has_registers,VAR_5
deprecated_generic_get_saved_register,FUNC_15
raw_buffer,VAR_6
optimized,VAR_7
addrp,VAR_8
frame,VAR_9
regnum,VAR_10
lval,VAR_11
