OPS_MAGIC,VAR_0
generic_load,VAR_1
process_stratum,VAR_2
remote_check_watch_resources,VAR_3
remote_close,VAR_4
remote_detach,VAR_5
remote_disconnect,VAR_6
remote_fetch_registers,VAR_7
remote_files_info,VAR_8
remote_insert_breakpoint,VAR_9
remote_insert_hw_breakpoint,VAR_10
remote_insert_watchpoint,VAR_11
remote_kill,VAR_12
remote_mourn,VAR_13
remote_open,VAR_14
remote_ops,VAR_15
remote_pid_to_str,VAR_16
remote_prepare_to_store,VAR_17
remote_rcmd,VAR_18
remote_remove_breakpoint,VAR_19
remote_remove_hw_breakpoint,VAR_20
remote_remove_watchpoint,VAR_21
remote_resume,VAR_22
remote_stop,VAR_23
remote_stopped_by_watchpoint,VAR_24
remote_stopped_data_address,VAR_25
remote_store_registers,VAR_26
remote_thread_alive,VAR_27
remote_threads_extra_info,VAR_28
remote_threads_info,VAR_29
remote_wait,VAR_30
remote_xfer_memory,VAR_31
remote_xfer_partial,VAR_32
tc_schedlock,VAR_33
init_remote_ops,FUNC_0
