BASETYPE_VIA_VIRTUAL,FUNC_0
CHECK_TYPEDEF,FUNC_1
TYPE_BASECLASS,FUNC_2
TYPE_BASECLASS_BITPOS,FUNC_3
TYPE_FN_FIELDLIST1,FUNC_4
TYPE_FN_FIELDLIST_LENGTH,FUNC_5
TYPE_FN_FIELDLIST_NAME,FUNC_6
TYPE_HAS_VTABLE,FUNC_7
TYPE_NFN_FIELDS,FUNC_8
TYPE_N_BASECLASSES,FUNC_9
VALUE_ADDRESS,FUNC_10
VALUE_CONTENTS,FUNC_11
VALUE_CONTENTS_ALL,FUNC_12
VALUE_EMBEDDED_OFFSET,FUNC_13
VALUE_OFFSET,FUNC_14
baseclass_offset,FUNC_15
check_stub_method_group,FUNC_16
error,FUNC_17
find_rt_vbase_offset,FUNC_18
strcmp_iw,FUNC_19
find_method_list,FUNC_20
argp,VAR_0
method,VAR_1
offset,VAR_2
type,VAR_3
num_fns,VAR_4
basetype,VAR_5
boffset,VAR_6
i,VAR_7
f,VAR_8
fn_field_name,VAR_9
len,VAR_10
f,VAR_11
base_offset,VAR_12
skip,VAR_13
