SIM_OPEN_DEBUG,VAR_0
alloca,FUNC_0
buildargv,FUNC_1
error,FUNC_2
exec_bfd,VAR_1
gdb_callback,VAR_2
gdbsim_desc,VAR_3
gdbsim_ops,VAR_4
init_callbacks,FUNC_3
make_cleanup_freeargv,FUNC_4
printf_filtered,FUNC_5
push_target,FUNC_6
selected_architecture_name,FUNC_7
selected_byte_order,FUNC_8
sim_open,FUNC_9
sr_get_debug,FUNC_10
strcat,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
target_fetch_registers,FUNC_14
unpush_target,FUNC_15
gdbsim_open,FUNC_16
args,VAR_5
from_tty,VAR_6
len,VAR_7
arg_buf,VAR_8
argv,VAR_9
