MAGIC_NULL_PID,VAR_0
PIDGET,FUNC_0
RETURN_MASK_ALL,VAR_1
SOLIB_CREATE_INFERIOR_HOOK,FUNC_1
alloca,FUNC_2
baud_rate,VAR_2
catch_exceptions,FUNC_3
continue_thread,VAR_3
error,FUNC_4
exec_bfd,VAR_4
general_thread,VAR_5
get_remote_state,FUNC_5
getpkt,FUNC_6
inferior_ptid,VAR_6
init_all_packet_configs,FUNC_7
no_shared_libraries,FUNC_8
perror_with_name,FUNC_9
pid_to_ptid,FUNC_10
pop_target,FUNC_11
push_target,FUNC_12
putpkt,FUNC_13
puts_filtered,FUNC_14
remote_async_terminal_ours_p,VAR_7
remote_check_symbols,FUNC_15
remote_desc,VAR_8
remote_serial_open,FUNC_16
remote_start_remote,VAR_9
serial_close,FUNC_17
serial_flush_input,FUNC_18
serial_raw,FUNC_19
serial_setbaudrate,FUNC_20
symfile_objfile,VAR_10
target_preopen,FUNC_21
throw_exception,FUNC_22
uiout,VAR_11
unpush_target,FUNC_23
use_threadextra_query,VAR_12
use_threadinfo_query,VAR_13
wait_forever_enabled_p,VAR_14
remote_open_1,FUNC_24
name,VAR_15
from_tty,VAR_16
target,VAR_17
extended_p,VAR_18
async_p,VAR_19
ex,VAR_20
rs,VAR_21
buf,VAR_22
