TTEVT_NONE,VAR_0
TTEVT_SIGNAL,VAR_1
breakpoint_here_p,FUNC_0
can_touch_threads_of_process,FUNC_1
copy_ttstate_t,FUNC_2
debug_on,VAR_2
doing_fake_step,VAR_3
fake_step_tid,VAR_4
get_printable_name_of_ttrace_event,FUNC_3
get_process_first_stopped_thread_id,FUNC_4
get_process_next_stopped_thread_id,FUNC_5
get_raw_pc,FUNC_6
printf,FUNC_7
set_handled,FUNC_8
warning,FUNC_9
was_handled,FUNC_10
select_stopped_thread_of_process,FUNC_11
pid,VAR_5
tsp,VAR_6
candidate_tid,VAR_7
tid,VAR_8
candidate_tstate,VAR_9
tstate,VAR_10
