TARGET_SIGNAL_DEFAULT,VAR_0
alloca,FUNC_0
buildargv,FUNC_1
clear_proceed_status,FUNC_2
exec_bfd,VAR_1
gdbsim_desc,VAR_2
gdbsim_kill,FUNC_3
inferior_ptid,VAR_3
init_wait_for_inferior,FUNC_4
insert_breakpoints,FUNC_5
make_cleanup_freeargv,FUNC_6
pid_to_ptid,FUNC_7
printf_filtered,FUNC_8
proceed,FUNC_9
program_loaded,VAR_4
remove_breakpoints,FUNC_10
sim_create_inferior,FUNC_11
sr_get_debug,FUNC_12
strcat,FUNC_13
strlen,FUNC_14
warning,FUNC_15
gdbsim_create_inferior,FUNC_16
exec_file,VAR_5
args,VAR_6
env,VAR_7
len,VAR_8
arg_buf,VAR_9
argv,VAR_10
