DEPRECATED_REGISTER_BYTE,FUNC_0
DEPRECATED_REGISTER_RAW_SIZE,FUNC_1
FP0_REGNUM,VAR_0
MIPS_FPREG_PLEN,VAR_1
MIPS_GREG_PLEN,VAR_2
MIPS_GREG_SIZE,VAR_3
MIPS_R_FP0,VAR_4
MIPS_R_FPCSR,VAR_5
MIPS_R_GP0,VAR_6
MIPS_R_HI,VAR_7
MIPS_R_LO,VAR_8
MIPS_R_PC,VAR_9
MIPS_R_SR,VAR_10
PS_REGNUM,VAR_11
PTRACE_SETFPREGS,VAR_12
PTRACE_SETREGS,VAR_13
bcopy,FUNC_2
current_gdbarch,VAR_14
deprecated_registers,VAR_15
mips_regnum,FUNC_3
net_write_registers,FUNC_4
target_has_fp,VAR_16
vx_write_register,FUNC_5
regno,VAR_17
mips_greg_packet,VAR_18
mips_fpreg_packet,VAR_19
