PIDGET,FUNC_0
PTRACE_GETFPREGS,VAR_0
PTRACE_GETREGS,VAR_1
PTRACE_SETFPREGS,VAR_2
PTRACE_SETREGS,VAR_3
SPARC_I7_REGNUM,VAR_4
SPARC_L0_REGNUM,VAR_5
SPARC_SP_REGNUM,VAR_6
TIDGET,FUNC_1
current_regcache,VAR_7
inferior_ptid,VAR_8
memcmp,FUNC_2
memcpy,FUNC_3
perror_with_name,FUNC_4
ptrace,FUNC_5
regcache_cooked_read_unsigned,FUNC_6
sparc_collect_fpregset,FUNC_7
sparc_collect_gregset,FUNC_8
sparc_collect_rwindow,FUNC_9
sparc_fpregset_supplies_p,FUNC_10
sparc_gregset,VAR_9
sparc_gregset_supplies_p,FUNC_11
store_inferior_registers,FUNC_12
regnum,VAR_10
regcache,VAR_11
pid,VAR_12
regs,VAR_13
sp,VAR_14
fpregs,VAR_15
saved_fpregs,VAR_16
