call_command_hook,VAR_0
clear_gdb_event_hooks,FUNC_0
command_loop_hook,VAR_1
context_hook,VAR_2
create_breakpoint_hook,VAR_3
delete_breakpoint_hook,VAR_4
error_begin_hook,VAR_5
error_hook,VAR_6
init_ui_hook,VAR_7
interactive_hook,VAR_8
memory_changed_hook,VAR_9
modify_breakpoint_hook,VAR_10
print_frame_info_listing_hook,VAR_11
query_hook,VAR_12
readline_begin_hook,VAR_13
readline_end_hook,VAR_14
readline_hook,VAR_15
register_changed_hook,VAR_16
registers_changed_hook,VAR_17
target_wait_hook,VAR_18
warning_hook,VAR_19
clear_interpreter_hooks,FUNC_1
