FIRST_PSEUDO_REGNUM,VAR_0
IA64_FR0_REGNUM,VAR_1
LAST_PSEUDO_REGNUM,VAR_2
NUM_IA64_RAW_REGS,VAR_3
TYPE_CODE_FLT,VAR_4
builtin_type_ia64_ext,VAR_5
core_addr_lessthan,VAR_6
floatformat_i387_ext,VAR_7
floatformat_ia64_ext,VAR_8
frame_base_set_default,FUNC_0
frame_unwind_append_sniffer,FUNC_1
gdbarch_alloc,FUNC_2
gdbarch_init_osabi,FUNC_3
gdbarch_list_lookup_by_info,FUNC_4
ia64_breakpoint_from_pc,VAR_9
ia64_convert_from_func_ptr_addr,VAR_10
ia64_convert_register_p,VAR_11
ia64_dwarf_reg_to_regnum,VAR_12
ia64_extract_return_value,VAR_13
ia64_extract_struct_value_address,VAR_14
ia64_frame_align,VAR_15
ia64_frame_base,VAR_16
ia64_frame_sniffer,VAR_17
ia64_generic_find_global_pointer,VAR_18
ia64_libunwind_descr,VAR_19
ia64_libunwind_frame_sniffer,VAR_20
ia64_memory_insert_breakpoint,VAR_21
ia64_memory_remove_breakpoint,VAR_22
ia64_print_insn,VAR_23
ia64_pseudo_register_read,VAR_24
ia64_pseudo_register_write,VAR_25
ia64_push_dummy_call,VAR_26
ia64_read_pc,VAR_27
ia64_register_name,VAR_28
ia64_register_reggroup_p,VAR_29
ia64_register_to_value,VAR_30
ia64_register_type,VAR_31
ia64_remote_translate_xfer_address,VAR_32
ia64_sigtramp_frame_sniffer,VAR_33
ia64_skip_prologue,VAR_34
ia64_store_return_value,VAR_35
ia64_unwind_dummy_id,VAR_36
ia64_unwind_pc,VAR_37
ia64_use_struct_convention,VAR_38
ia64_value_to_register,VAR_39
ia64_write_pc,VAR_40
init_type,FUNC_5
libunwind_frame_set_descr,FUNC_6
set_gdbarch_breakpoint_from_pc,FUNC_7
set_gdbarch_convert_from_func_ptr_addr,FUNC_8
set_gdbarch_convert_register_p,FUNC_9
set_gdbarch_deprecated_extract_struct_value_address,FUNC_10
set_gdbarch_deprecated_register_size,FUNC_11
set_gdbarch_double_bit,FUNC_12
set_gdbarch_dwarf2_reg_to_regnum,FUNC_13
set_gdbarch_extract_return_value,FUNC_14
set_gdbarch_float_bit,FUNC_15
set_gdbarch_fp0_regnum,FUNC_16
set_gdbarch_frame_align,FUNC_17
set_gdbarch_inner_than,FUNC_18
set_gdbarch_int_bit,FUNC_19
set_gdbarch_long_bit,FUNC_20
set_gdbarch_long_double_bit,FUNC_21
set_gdbarch_long_double_format,FUNC_22
set_gdbarch_long_long_bit,FUNC_23
set_gdbarch_memory_insert_breakpoint,FUNC_24
set_gdbarch_memory_remove_breakpoint,FUNC_25
set_gdbarch_num_pseudo_regs,FUNC_26
set_gdbarch_num_regs,FUNC_27
set_gdbarch_print_insn,FUNC_28
set_gdbarch_pseudo_register_read,FUNC_29
set_gdbarch_pseudo_register_write,FUNC_30
set_gdbarch_ptr_bit,FUNC_31
set_gdbarch_push_dummy_call,FUNC_32
set_gdbarch_read_pc,FUNC_33
set_gdbarch_register_name,FUNC_34
set_gdbarch_register_reggroup_p,FUNC_35
set_gdbarch_register_to_value,FUNC_36
set_gdbarch_register_type,FUNC_37
set_gdbarch_remote_translate_xfer_address,FUNC_38
set_gdbarch_short_bit,FUNC_39
set_gdbarch_skip_prologue,FUNC_40
set_gdbarch_sp_regnum,FUNC_41
set_gdbarch_store_return_value,FUNC_42
set_gdbarch_unwind_dummy_id,FUNC_43
set_gdbarch_unwind_pc,FUNC_44
set_gdbarch_use_struct_convention,FUNC_45
set_gdbarch_value_to_register,FUNC_46
set_gdbarch_write_pc,FUNC_47
sp_regnum,VAR_41
xmalloc,FUNC_48
ia64_gdbarch_init,FUNC_49
info,VAR_42
arches,VAR_43
gdbarch,VAR_44
tdep,VAR_45
builtin_type_ia64_ext,VAR_46
