PSR_S,VAR_0
PSR_V8PLUS,VAR_1
SPARC32_NPC_REGNUM,VAR_2
SPARC32_PC_REGNUM,VAR_3
SPARC32_PSR_REGNUM,VAR_4
SPARC32_Y_REGNUM,VAR_5
SPARC64_FPRS_REGNUM,VAR_6
SPARC64_NPC_REGNUM,VAR_7
SPARC64_PC_REGNUM,VAR_8
SPARC64_STATE_REGNUM,VAR_9
SPARC64_Y_REGNUM,VAR_10
SPARC_G0_REGNUM,VAR_11
SPARC_G1_REGNUM,VAR_12
SPARC_I7_REGNUM,VAR_13
SPARC_L0_REGNUM,VAR_14
SPARC_O7_REGNUM,VAR_15
SPARC_SP_REGNUM,VAR_16
TSTATE_CWP,VAR_17
TSTATE_ICC,VAR_18
TSTATE_XCC,VAR_19
current_gdbarch,VAR_20
extract_unsigned_integer,FUNC_0
gdbarch_ptr_bit,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
regcache_cooked_read_unsigned,FUNC_4
regcache_raw_supply,FUNC_5
sparc_supply_rwindow,FUNC_6
store_unsigned_integer,FUNC_7
sparc64_supply_gregset,FUNC_8
gregset,VAR_21
regcache,VAR_22
regnum,VAR_23
gregs,VAR_24
sparc32,VAR_25
regs,VAR_26
i,VAR_27
offset,VAR_28
tstate,VAR_29
psr,VAR_30
buf,VAR_31
offset,VAR_32
buf,VAR_33
offset,VAR_34
sp,VAR_35
offset,VAR_36
