BLOCK_START,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
DMGL_ANSI,VAR_0
LOC_AND_ADDRESS,VAR_1
PC_SOLIB,FUNC_2
QUIT,VAR_2
RETURN_MASK_ALL,VAR_3
SYMBOL_BLOCK_VALUE,FUNC_3
SYMBOL_LANGUAGE,FUNC_4
SYMBOL_PRINT_NAME,FUNC_5
SYMBOL_VALUE_ADDRESS,FUNC_6
addressprint,VAR_4
annotate_frame_address,FUNC_7
annotate_frame_address_end,FUNC_8
annotate_frame_args,FUNC_9
annotate_frame_begin,FUNC_10
annotate_frame_function_name,FUNC_11
annotate_frame_source_begin,FUNC_12
annotate_frame_source_end,FUNC_13
annotate_frame_source_file,FUNC_14
annotate_frame_source_file_end,FUNC_15
annotate_frame_source_line,FUNC_16
annotate_frame_where,FUNC_17
catch_errors,FUNC_18
cplus_demangle,FUNC_19
do_cleanups,FUNC_20
find_pc_function,FUNC_21
fprintf_symbol_filtered,FUNC_22
gdb_stdout,VAR_5
get_frame_address_in_block,FUNC_23
get_frame_pc,FUNC_24
language_cplus,VAR_6
language_unknown,VAR_7
lookup_minimal_symbol_by_pc,FUNC_25
make_cleanup_ui_out_list_begin_end,FUNC_26
make_cleanup_ui_out_stream_delete,FUNC_27
make_cleanup_ui_out_tuple_begin_end,FUNC_28
print_args_stub,VAR_8
ui_left,VAR_9
ui_out_field_core_addr,FUNC_29
ui_out_field_fmt_int,FUNC_30
ui_out_field_int,FUNC_31
ui_out_field_stream,FUNC_32
ui_out_field_string,FUNC_33
ui_out_stream_new,FUNC_34
ui_out_text,FUNC_35
ui_out_wrap_hint,FUNC_36
uiout,VAR_10
print_frame,FUNC_37
fi,VAR_11
level,VAR_12
source,VAR_13
args,VAR_14
sal,VAR_15
func,VAR_16
funname,VAR_17
funlang,VAR_18
stb,VAR_19
old_chain,VAR_20
list_chain,VAR_21
msymbol,VAR_22
demangled,VAR_23
msymbol,VAR_24
args,VAR_25
args_list_chain,VAR_26
