IGNORE_FIRST_LINK_MAP_ENTRY,FUNC_0
LM_NAME,FUNC_1
LM_NEXT,FUNC_2
SO_NAME_MAX_PATH_SIZE,VAR_0
SVR4_FETCH_LINK_MAP_OFFSETS,FUNC_3
debug_base,VAR_1
discard_cleanups,FUNC_4
first_link_map_member,FUNC_5
free_so,FUNC_6
locate_base,FUNC_7
make_cleanup,FUNC_8
match_main,FUNC_9
memset,FUNC_10
read_memory,FUNC_11
safe_strerror,FUNC_12
strcpy,FUNC_13
strncpy,FUNC_14
target_read_string,FUNC_15
warning,FUNC_16
xfree,FUNC_17
xmalloc,FUNC_18
svr4_current_sos,FUNC_19
lm,VAR_2
head,VAR_3
link_ptr,VAR_4
lmo,VAR_5
new,VAR_6
old_chain,VAR_7
errcode,VAR_8
buffer,VAR_9
