BFD_ENDIAN_BIG,VAR_0
BREAKPOINT_FROM_PC,FUNC_0
PACKET_DISABLE,VAR_1
TARGET_BYTE_ORDER,VAR_2
Z_PACKET_SOFTWARE_BP,VAR_3
alloca,FUNC_1
big_break_insn,VAR_4
get_remote_state,FUNC_2
getpkt,FUNC_3
hexnumstr,FUNC_4
little_break_insn,VAR_5
memory_insert_breakpoint,FUNC_5
packet_ok,FUNC_6
putpkt,FUNC_7
remote_address_masked,FUNC_8
remote_protocol_Z,VAR_6
sprintf,FUNC_9
target_read_memory,FUNC_10
target_write_memory,FUNC_11
remote_insert_breakpoint,FUNC_12
addr,VAR_7
contents_cache,VAR_8
rs,VAR_9
bp_size,VAR_10
buf,VAR_11
p,VAR_12
