CFCR_8BITS,VAR_0
CFCR_DLAB,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
FIFO_ENABLE,VAR_4
FIFO_RCV_RST,VAR_5
FIFO_TRIGGER,VAR_6
FIFO_XMT_RST,VAR_7
IER_EMSC,VAR_8
IER_ERLS,VAR_9
IER_ERXRDY,VAR_10
IER_ETXRDY,VAR_11
IIR_FIFO_MASK,VAR_12
MCR_DTR,VAR_13
MCR_IENABLE,VAR_14
MCR_RTS,VAR_15
com_cfcr,VAR_16
com_data,VAR_17
com_dlbh,VAR_18
com_dlbl,VAR_19
com_fifo,VAR_20
com_ier,VAR_21
com_iir,VAR_22
com_lsr,VAR_23
com_mcr,VAR_24
com_msr,VAR_25
disable,FUNC_0
dos_baudconv,FUNC_1
dos_hookirq,FUNC_2
enable,FUNC_3
errno,VAR_26
inb,FUNC_4
outb,FUNC_5
ports,VAR_27
sleep,FUNC_6
strlen,FUNC_7
strncasecmp,FUNC_8
dos_open,FUNC_9
scb,VAR_28
name,VAR_29
port,VAR_30
fd,VAR_31
i,VAR_32
