BASE_CONVERSION_BADNESS,VAR_0
BOOLEAN_CONVERSION_BADNESS,VAR_1
FLOAT_CONVERSION_BADNESS,VAR_2
FLOAT_PROMOTION_BADNESS,VAR_3
INCOMPATIBLE_TYPE_BADNESS,VAR_4
INTEGER_CONVERSION_BADNESS,VAR_5
INTEGER_PROMOTION_BADNESS,VAR_6
INT_FLOAT_CONVERSION_BADNESS,VAR_7
NS_POINTER_CONVERSION_BADNESS,VAR_8
POINTER_CONVERSION_BADNESS,VAR_9
REFERENCE_CONVERSION_BADNESS,VAR_10
TYPE_CODE,FUNC_0
TYPE_CODE_TYPEDEF,VAR_11
TYPE_FIELD_TYPE,FUNC_1
TYPE_LENGTH,FUNC_2
TYPE_NAME,FUNC_3
TYPE_NOSIGN,FUNC_4
TYPE_TARGET_TYPE,FUNC_5
TYPE_UNSIGNED,FUNC_6
VOID_PTR_CONVERSION_BADNESS,VAR_12
check_typedef,FUNC_7
fprintf_filtered,FUNC_8
gdb_stderr,VAR_13
integer_types_same_name_p,FUNC_9
is_ancestor,FUNC_10
overload_debug,VAR_14
strcmp,FUNC_11
rank_one_type,FUNC_12
parm,VAR_15
arg,VAR_16
