F_GETFL,VAR_0
F_SETFL,VAR_1
SIGINT,VAR_2
SIGQUIT,VAR_3
SIGTTOU,VAR_4
SIG_IGN,FUNC_0
TIOCGPGRP,VAR_5
TIOCSPGRP,VAR_6
errno,VAR_7
fcntl,FUNC_1
fprintf_unfiltered,FUNC_2
gdb_has_a_terminal,FUNC_3
gdb_stderr,VAR_8
getpgrp,FUNC_4
inferior_process_group,VAR_9
inferior_thisrun_terminal,VAR_10
inferior_ttystate,VAR_11
ioctl,FUNC_5
job_control,VAR_12
our_process_group,VAR_13
our_ttystate,VAR_14
safe_strerror,FUNC_6
serial_get_tty_state,FUNC_7
serial_noflush_set_tty_state,FUNC_8
sigint_ours,FUNC_9
signal,FUNC_10
sigquit_ours,FUNC_11
stdin_serial,VAR_15
tcgetpgrp,FUNC_12
tcsetpgrp,FUNC_13
terminal_is_ours,VAR_16
tflags_inferior,VAR_17
tflags_ours,VAR_18
xfree,FUNC_14
terminal_ours_1,FUNC_15
output_only,VAR_19
result,VAR_20
