SEC_LOAD,VAR_0
alloca,FUNC_0
bfd_get_section_contents,FUNC_1
bfd_get_section_name,FUNC_2
bfd_get_section_size,FUNC_3
crc32,FUNC_4
current_target,VAR_1
do_cleanups,FUNC_5
error,FUNC_6
fromhex,FUNC_7
get_remote_state,FUNC_8
getpkt,FUNC_9
make_cleanup,FUNC_10
paddr,FUNC_11
printf_filtered,FUNC_12
putpkt,FUNC_13
sprintf,FUNC_14
strcmp,FUNC_15
warning,FUNC_16
xfree,VAR_2
xmalloc,FUNC_17
compare_sections_command,FUNC_18
args,VAR_3
from_tty,VAR_4
rs,VAR_5
s,VAR_6
host_crc,VAR_7
target_crc,VAR_8
exec_bfd,VAR_9
old_chain,VAR_10
tmp,VAR_11
sectdata,VAR_12
sectname,VAR_13
buf,VAR_14
size,VAR_15
lma,VAR_16
matched,VAR_17
mismatched,VAR_18
