ARCH64,FUNC_0
LDI_FILENAME,FUNC_1
LDI_NEXT,FUNC_2
add_vmap,FUNC_3
bfd_errmsg,FUNC_4
bfd_get_error,FUNC_5
bfd_get_section_by_name,FUNC_6
bfd_get_section_contents,FUNC_7
breakpoint_re_set,FUNC_8
core_bfd,VAR_0
do_cleanups,FUNC_9
fprintf_filtered,FUNC_10
free_current_contents,VAR_1
gdb_stderr,VAR_2
make_cleanup,FUNC_11
target_new_objfile_hook,FUNC_12
target_resize_to_sections,FUNC_13
vmap,VAR_3
vmap_exec,FUNC_14
vmap_secs,FUNC_15
vmap_symtab,FUNC_16
xmalloc,FUNC_17
xrealloc,FUNC_18
xcoff_relocate_core,FUNC_19
target,VAR_4
ldinfo_sec,VAR_5
offset,VAR_6
ldi,VAR_7
vp,VAR_8
arch64,VAR_9
nonfilesz,VAR_10
buffer_size,VAR_11
buffer,VAR_12
old,VAR_13
i,VAR_14
names_found,VAR_15
stp,VAR_16
