DBG,FUNC_0
DBG2,FUNC_1
DECR_PC_AFTER_BREAK,VAR_0
MKTID,FUNC_2
PIDGET,FUNC_3
SP_ARG0,VAR_1
SP_REGNUM,VAR_2
add_thread_uw,FUNC_4
base_ops,VAR_3
dbgchange,FUNC_5
dbgpid,FUNC_6
dbgstate,FUNC_7
delete_thread,FUNC_8
find_main,FUNC_9
find_thread_lwp,FUNC_10
find_thread_pid,FUNC_11
inferior_ptid,VAR_4
null_ptid,VAR_5
pid,VAR_6
printf_unfiltered,FUNC_12
ptid_equal,FUNC_13
read_lwp,FUNC_14
read_map,FUNC_15
read_pc_pid,FUNC_16
read_register_pid,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
switchto_thread,VAR_7
target_pid_to_str,FUNC_20
thr_brk_addr,VAR_8
libthread_stub,FUNC_21
ptid,VAR_9
sp,VAR_10
mapp,VAR_11
mapp_main,VAR_12
change,VAR_13
map,VAR_14
lwp,VAR_15
lwpid,VAR_16
tid,VAR_17
info,VAR_18
