DNTT_TYPE_MODULE,VAR_0
DNTT_TYPE_SRCFILE,VAR_1
HP_DEMANGLING_STYLE_STRING,VAR_2
QUIT,VAR_3
SECT_OFF_TEXT,FUNC_0
current_demangling_style,VAR_4
current_objfile,VAR_5
edg_demangling,VAR_6
end_symtab,FUNC_1
hp_som_som_object_present,VAR_7
hpread_get_lntt,FUNC_2
hpread_process_one_debug_symbol,FUNC_3
last_source_file,VAR_8
record_debugformat,FUNC_4
set_demangling_style,FUNC_5
set_namestring,FUNC_6
start_symtab,FUNC_7
subfile_stack,VAR_9
symnum,VAR_10
hpread_expand_symtab,FUNC_8
objfile,VAR_11
sym_offset,VAR_12
sym_size,VAR_13
text_offset,VAR_14
text_size,VAR_15
section_offsets,VAR_16
filename,VAR_17
namestring,VAR_18
dn_bufp,VAR_19
max_symnum,VAR_20
at_module_boundary,VAR_21
sym_index,VAR_22
