DO_STEP,VAR_0
TTEVT_NONE,VAR_1
TTS_STATEMASK,VAR_2
TTS_WASSUSPENDED,VAR_3
TT_LWP_CONTINUE,VAR_4
TT_LWP_SINGLE,VAR_5
TT_NIL,VAR_6
TT_USE_CURRENT_PC,VAR_7
add_tthread,FUNC_0
call_ttrace,FUNC_1
debug_on,VAR_8
find_thread_info,FUNC_2
get_pid_for,FUNC_3
get_printable_name_of_ttrace_event,FUNC_4
get_process_first_stopped_thread_id,FUNC_5
get_process_next_stopped_thread_id,FUNC_6
map_from_gdb_tid,FUNC_7
printf,FUNC_8
set_all_unseen,FUNC_9
target_signal_to_host,FUNC_10
thread_dropping_event_check,FUNC_11
thread_head,VAR_9
update_thread_list,FUNC_12
warning,FUNC_13
threads_continue_all_with_signals,FUNC_14
gdb_tid,VAR_10
signal,VAR_11
p,VAR_12
thread_signal,VAR_13
real_tid,VAR_14
scan_tid,VAR_15
state,VAR_16
real_pid,VAR_17
