ANOFFSET,FUNC_0
DW_AT_comp_dir,VAR_0
DW_AT_language,VAR_1
DW_AT_macro_info,VAR_2
DW_AT_name,VAR_3
DW_AT_stmt_list,VAR_4
DW_STRING,FUNC_1
DW_UNSND,FUNC_2
FT_NUM_MEMBERS,VAR_5
SECT_OFF_TEXT,FUNC_3
dip,VAR_6
do_cleanups,FUNC_4
dwarf2_attr,FUNC_5
dwarf_decode_line_header,FUNC_6
dwarf_decode_lines,FUNC_7
dwarf_decode_macros,FUNC_8
free_line_header,VAR_7
get_scope_pc_bounds,FUNC_9
handle_producer,FUNC_10
initialize_cu_func_list,FUNC_11
make_cleanup,FUNC_12
memset,FUNC_13
null_cleanup,VAR_8
process_die,FUNC_14
processing_gcc_compilation,VAR_9
record_debugformat,FUNC_15
set_cu_language,FUNC_16
sibling_die,FUNC_17
start_symtab,FUNC_18
strchr,FUNC_19
read_file_scope,FUNC_20
die,VAR_10
cu,VAR_11
objfile,VAR_12
cu_header,VAR_13
back_to,VAR_14
lowpc,VAR_15
highpc,VAR_16
attr,VAR_17
name,VAR_18
comp_dir,VAR_19
child_die,VAR_20
abfd,VAR_21
line_header,VAR_22
baseaddr,VAR_23
cp,VAR_24
line_offset,VAR_25
macro_offset,VAR_26
