SEEK_SET,VAR_0
bfd_bread,FUNC_0
bfd_errmsg,FUNC_1
bfd_get_error,FUNC_2
bfd_get_section_by_name,FUNC_3
bfd_get_section_contents,FUNC_4
bfd_get_symcount,FUNC_5
bfd_map_over_sections,FUNC_6
bfd_section_size,FUNC_7
bfd_seek,FUNC_8
coff_data,FUNC_9
do_cleanups,FUNC_10
error,FUNC_11
find_linenos,VAR_1
free_pending_blocks,FUNC_12
init_minimal_symbol_collection,FUNC_13
init_psymbol_list,FUNC_14
init_stringtab,FUNC_15
install_minimal_symbols,FUNC_16
make_cleanup,FUNC_17
make_cleanup_discard_minimal_symbols,FUNC_18
obj_sym_filepos,FUNC_19
obstack_alloc,FUNC_20
perror_with_name,FUNC_21
really_free_pendings,VAR_2
scan_xcoff_symtab,FUNC_22
symfile_bfd,VAR_3
xcoff_initial_scan,FUNC_23
objfile,VAR_4
mainline,VAR_5
abfd,VAR_6
val,VAR_7
back_to,VAR_8
num_symbols,VAR_9
symtab_offset,VAR_10
stringtab_offset,VAR_11
info,VAR_12
name,VAR_13
size,VAR_14
secp,VAR_15
length,VAR_16
debugsec,VAR_17
