BREAK_FETCH,VAR_0
DATA_MAXLEN,VAR_1
DEPRECATED_FP_REGNUM,VAR_2
DEPRECATED_REGISTER_RAW_SIZE,FUNC_0
MAX_LSI_BREAKPOINTS,VAR_3
MAX_REGISTER_SIZE,VAR_4
MON_PMON,VAR_5
PC_REGNUM,VAR_6
SP_REGNUM,VAR_7
TARGET_SIGNAL_TRAP,VAR_8
TARGET_WAITKIND_EXITED,VAR_9
TARGET_WAITKIND_SIGNALLED,VAR_10
TARGET_WAITKIND_STOPPED,VAR_11
errno,VAR_12
find_pc_partial_function,FUNC_1
hit_watchpoint,VAR_13
inferior_ptid,VAR_14
interrupt_count,VAR_15
lsi_breakpoints,VAR_16
mips_enter_debug,FUNC_2
mips_error,FUNC_3
mips_exit_debug,FUNC_4
mips_monitor,VAR_17
mips_need_reply,VAR_18
mips_request,FUNC_5
mips_signal_from_protocol,FUNC_6
mips_wait_flag,VAR_19
read_pc,FUNC_7
safe_strerror,FUNC_8
sscanf,FUNC_9
store_unsigned_integer,FUNC_10
strcmp,FUNC_11
supply_register,FUNC_12
target_shortname,VAR_20
mips_wait,FUNC_13
ptid,VAR_21
status,VAR_22
rstatus,VAR_23
err,VAR_24
buff,VAR_25
rpc,VAR_26
rfp,VAR_27
rsp,VAR_28
flags,VAR_29
nfields,VAR_30
i,VAR_31
buf,VAR_32
i,VAR_33
func_name,VAR_34
func_start,VAR_35
pc,VAR_36
