baud_rate,VAR_0
gr_checkin,FUNC_0
gr_clear_all_breakpoints,FUNC_1
gr_close,FUNC_2
gr_settings,VAR_1
perror_with_name,FUNC_3
printf_filtered,FUNC_4
push_target,FUNC_5
remove_breakpoints,VAR_2
serial_close,FUNC_6
serial_flush_input,FUNC_7
serial_open,FUNC_8
serial_raw,FUNC_9
serial_setbaudrate,FUNC_10
sr_get_desc,FUNC_11
sr_get_device,FUNC_12
sr_get_retries,FUNC_13
sr_scan_args,FUNC_14
sr_set_desc,FUNC_15
sr_set_retries,FUNC_16
target_preopen,FUNC_17
unpush_target,FUNC_18
usage,FUNC_19
gr_open,FUNC_20
args,VAR_3
from_tty,VAR_4
gr,VAR_5
