PACKET_DISABLE,VAR_0
PACKET_OK,VAR_1
alloca,FUNC_0
error,FUNC_1
gdb_assert,FUNC_2
get_remote_state,FUNC_3
getpkt,FUNC_4
hex2bin,FUNC_5
isprint,FUNC_6
min,FUNC_7
packet_ok,FUNC_8
phex_nz,FUNC_9
putpkt,FUNC_10
remote_desc,VAR_2
remote_protocol_qPart_auxv,VAR_3
remote_protocol_qPart_dirty,VAR_4
snprintf,FUNC_11
strlen,FUNC_12
remote_xfer_partial,FUNC_13
ops,VAR_5
object,VAR_6
annex,VAR_7
readbuf,VAR_8
writebuf,VAR_9
offset,VAR_10
len,VAR_11
rs,VAR_12
i,VAR_13
buf2,VAR_14
p2,VAR_15
query_type,VAR_16
total,VAR_17
n,VAR_18
