ANOFFSET,FUNC_0
DT_MIPS_GOTSYM,VAR_0
DT_MIPS_LOCAL_GOTNO,VAR_1
DT_NULL,VAR_2
ELF_ST_BIND,FUNC_1
ELF_ST_TYPE,FUNC_2
SECT_OFF_BSS,FUNC_3
SECT_OFF_DATA,FUNC_4
SECT_OFF_TEXT,FUNC_5
SHN_ABS,VAR_3
SHN_MIPS_ACOMMON,VAR_4
SHN_MIPS_DATA,VAR_5
SHN_MIPS_TEXT,VAR_6
SHN_UNDEF,VAR_7
STB_GLOBAL,VAR_8
STT_FUNC,VAR_9
alphacoff_locate_sections,VAR_10
bfd_arch_alpha,VAR_11
bfd_get_arch,FUNC_6
bfd_get_section_contents,FUNC_7
bfd_get_section_size,FUNC_8
bfd_get_symcount,FUNC_9
bfd_h_get_16,FUNC_10
bfd_h_get_32,FUNC_11
bfd_h_get_64,FUNC_12
bfd_h_get_8,FUNC_13
bfd_map_over_sections,FUNC_14
do_cleanups,FUNC_15
free,VAR_12
make_cleanup,FUNC_16
memset,FUNC_17
mst_abs,VAR_13
mst_bss,VAR_14
mst_data,VAR_15
mst_file_bss,VAR_16
mst_file_data,VAR_17
mst_file_text,VAR_18
mst_solib_trampoline,VAR_19
mst_text,VAR_20
prim_record_minimal_symbol,FUNC_18
xmalloc,FUNC_19
read_alphacoff_dynamic_symtab,FUNC_20
section_offsets,VAR_21
objfile,VAR_22
abfd,VAR_23
si,VAR_24
sym_secptr,VAR_25
str_secptr,VAR_26
dyninfo_secptr,VAR_27
got_secptr,VAR_28
sym_secsize,VAR_29
str_secsize,VAR_30
dyninfo_secsize,VAR_31
got_secsize,VAR_32
sym_count,VAR_33
i,VAR_34
stripped,VAR_35
x_symp,VAR_36
dyninfo_p,VAR_37
dyninfo_end,VAR_38
got_entry_size,VAR_39
dt_mips_local_gotno,VAR_40
dt_mips_gotsym,VAR_41
cleanups,VAR_42
x_dynp,VAR_43
dyn_tag,VAR_44
strx,VAR_45
name,VAR_46
sym_value,VAR_47
sym_info,VAR_48
sym_shndx,VAR_49
isglobal,VAR_50
ms_type,VAR_51
got_entry_offset,VAR_52
