A0_REGNUM,VAR_0
ADDR,VAR_1
ADDR_BITS_REMOVE,FUNC_0
ARGS,VAR_2
ATTACH_DETACH,VAR_3
BP_P,VAR_4
CNT,VAR_5
DWARF_REG_TO_REGNUM,FUNC_1
ECOFF_REG_TO_REGNUM,FUNC_2
EF_MIPS_32BITMODE,VAR_6
EF_MIPS_ARCH,VAR_7
FIRST_EMBED_REGNUM,VAR_8
FP_REGISTER_DOUBLE,VAR_9
IGNORE_HELPER_CALL,FUNC_3
IN_SOLIB_CALL_TRAMPOLINE,FUNC_4
IN_SOLIB_RETURN_TRAMPOLINE,FUNC_5
LAST_EMBED_REGNUM,VAR_10
MACHINE_CPROC_FP_OFFSET,VAR_11
MACHINE_CPROC_PC_OFFSET,VAR_12
MACHINE_CPROC_SP_OFFSET,VAR_13
MIPS16_INSTLEN,VAR_14
MIPS_DEFAULT_FPU_TYPE,VAR_15
MIPS_EABI,VAR_16
MIPS_FPU_DOUBLE,VAR_17
MIPS_FPU_NONE,VAR_18
MIPS_FPU_SINGLE,VAR_19
MIPS_FPU_TYPE,VAR_20
MIPS_INSTLEN,VAR_21
MIPS_LAST_ARG_REGNUM,VAR_22
MIPS_NUMREGS,VAR_23
NAME,VAR_24
NUMARGS,VAR_25
OTHERTYPE,VAR_26
PC,VAR_27
PRID_REGNUM,VAR_28
PS_REGNUM,VAR_29
RA_REGNUM,VAR_30
REGNUM,VAR_31
SAVED_BYTES,VAR_32
SAVED_FP,VAR_33
SAVED_PC,VAR_34
SETUP_ARBITRARY_FRAME,FUNC_6
SIG,VAR_35
SKIP_TRAMPOLINE_CODE,FUNC_7
SOFTWARE_SINGLE_STEP,FUNC_8
SOFTWARE_SINGLE_STEP_P,FUNC_9
STAB_REG_TO_REGNUM,FUNC_10
STACK_END_ADDR,VAR_36
STATE,VAR_37
STEP_SKIPS_DELAY,FUNC_11
STEP_SKIPS_DELAY_P,VAR_38
STOPPED_BY_WATCHPOINT,FUNC_12
T9_REGNUM,VAR_39
TARGET_CAN_USE_HARDWARE_WATCHPOINT,FUNC_13
TARGET_HAS_HARDWARE_WATCHPOINTS,VAR_40
THREAD,VAR_41
TRACE_CLEAR,FUNC_14
TRACE_FLAVOR,VAR_42
TRACE_FLAVOR_SIZE,VAR_43
TRACE_SET,FUNC_15
TYPE,VAR_44
UNUSED_REGNUM,VAR_45
V0_REGNUM,VAR_46
VM_MIN_ADDRESS,VAR_47
WS,VAR_48
X,VAR_49
XSTRING,FUNC_16
ZERO_REGNUM,VAR_50
_PROC_MAGIC_,VAR_51
fprintf_unfiltered,FUNC_17
gdbarch_tdep,FUNC_18
mips_abi_strings,VAR_52
mips_mask_address_p,FUNC_19
mips_saved_regsize,FUNC_20
mips_stack_argsize,FUNC_21
mips_dump_tdep,FUNC_22
current_gdbarch,VAR_53
file,VAR_54
tdep,VAR_55
ef_mips_arch,VAR_56
ef_mips_32bitmode,VAR_57
