OBJF_SHARED,VAR_0
alloc_section_addr_info,FUNC_0
bfd_check_format,FUNC_1
bfd_close,FUNC_2
bfd_count_sections,FUNC_3
bfd_errmsg,FUNC_4
bfd_get_error,FUNC_5
bfd_get_section_by_name,FUNC_6
bfd_map_over_sections,FUNC_7
bfd_object,VAR_1
bfd_openr,FUNC_8
bfd_section_vma,FUNC_9
do_cleanups,FUNC_10
error,FUNC_11
find_lowest_section,VAR_2
gnutarget,VAR_3
make_cleanup,FUNC_12
obstack_alloc,FUNC_13
perror_with_name,FUNC_14
symbol_file_add,FUNC_15
xfree,VAR_4
pa64_solib_add_solib_objfile,FUNC_16
so,VAR_5
name,VAR_6
from_tty,VAR_7
text_addr,VAR_8
tmp_bfd,VAR_9
sec,VAR_10
obj_private,VAR_11
section_addrs,VAR_12
my_cleanups,VAR_13
