STEP_OVER_ALL,VAR_0
STEP_OVER_NONE,VAR_1
TARGET_SIGNAL_DEFAULT,VAR_2
add_intermediate_continuation,FUNC_0
clear_proceed_status,FUNC_1
error,FUNC_2
find_pc_line_pc_range,FUNC_3
find_pc_partial_function,FUNC_4
get_current_frame,FUNC_5
get_frame_id,FUNC_6
printf_filtered,FUNC_7
proceed,FUNC_8
read_sp,FUNC_9
step_1_continuation,VAR_3
step_frame_id,VAR_4
step_multi,VAR_5
step_over_calls,VAR_6
step_range_end,VAR_7
step_range_start,VAR_8
step_sp,VAR_9
step_stop_if_no_debug,VAR_10
stop_pc,VAR_11
target_terminal_ours,FUNC_10
xmalloc,FUNC_11
step_once,FUNC_12
skip_subroutines,VAR_12
single_inst,VAR_13
count,VAR_14
arg1,VAR_15
arg2,VAR_16
arg3,VAR_17
frame,VAR_18
name,VAR_19
