BINOP_EQUAL,VAR_0
COERCE_NUMBER,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_BOOL,VAR_1
TYPE_CODE_FLT,VAR_2
TYPE_CODE_INT,VAR_3
TYPE_CODE_PTR,VAR_4
TYPE_CODE_STRING,VAR_5
TYPE_LENGTH,FUNC_2
VALUE_CONTENTS,FUNC_3
VALUE_TYPE,FUNC_4
check_typedef,FUNC_5
error,FUNC_6
longest_to_int,FUNC_7
value_as_address,FUNC_8
value_as_double,FUNC_9
value_as_long,FUNC_10
value_binop,FUNC_11
value_strcmp,FUNC_12
value_equal,FUNC_13
arg1,VAR_6
arg2,VAR_7
len,VAR_8
p1,VAR_9
p2,VAR_10
type1,VAR_11
type2,VAR_12
code1,VAR_13
code2,VAR_14
