CHECK_TYPEDEF,FUNC_0
DMGL_ANSI,VAR_0
DMGL_PARAMS,VAR_1
TYPE_CODE,FUNC_1
TYPE_CODE_PTR,VAR_2
TYPE_FIELD_BITPOS,FUNC_2
TYPE_FIELD_IGNORE,FUNC_3
TYPE_FIELD_NAME,FUNC_4
TYPE_FIELD_PACKED,FUNC_5
TYPE_FIELD_STATIC,FUNC_6
TYPE_FIELD_TYPE,FUNC_7
TYPE_NFIELDS,FUNC_8
TYPE_N_BASECLASSES,FUNC_9
annotate_field_begin,FUNC_10
annotate_field_end,FUNC_11
annotate_field_name_end,FUNC_12
annotate_field_value,FUNC_13
common_val_print,FUNC_14
dont_print_statmem_obstack,VAR_3
fprintf_filtered,FUNC_15
fprintf_symbol_filtered,FUNC_16
fputs_filtered,FUNC_17
inspect_it,VAR_4
language_cplus,VAR_5
n_spaces,FUNC_18
obstack_finish,FUNC_19
obstack_free,FUNC_20
obstack_next_free,FUNC_21
pascal_object_print_static_field,FUNC_22
pascal_object_print_value,FUNC_23
pascal_static_field_print,VAR_6
print_spaces_filtered,FUNC_24
type_name_no_tag,FUNC_25
unpack_field_as_long,FUNC_26
val_print,FUNC_27
value_from_longest,FUNC_28
wrap_here,FUNC_29
pascal_object_print_value_fields,FUNC_30
type,VAR_7
valaddr,VAR_8
address,VAR_9
stream,VAR_10
format,VAR_11
recurse,VAR_12
pretty,VAR_13
dont_print_vb,VAR_14
dont_print_statmem,VAR_15
i,VAR_16
len,VAR_17
n_baseclasses,VAR_18
tmp_obstack,VAR_19
last_dont_print,VAR_20
fields_seen,VAR_21
v,VAR_22
v,VAR_23
