complaint,FUNC_0
determine_prefix,FUNC_1
do_cleanups,FUNC_2
dwarf_tag_name,FUNC_3
make_cleanup,FUNC_4
processing_current_prefix,VAR_0
read_array_type,FUNC_5
read_base_type,FUNC_6
read_enumeration_type,FUNC_7
read_structure_type,FUNC_8
read_subrange_type,FUNC_9
read_subroutine_type,FUNC_10
read_tag_const_type,FUNC_11
read_tag_pointer_type,FUNC_12
read_tag_ptr_to_member_type,FUNC_13
read_tag_reference_type,FUNC_14
read_tag_restrict_type,FUNC_15
read_tag_string_type,FUNC_16
read_tag_unspecified_type,FUNC_17
read_tag_volatile_type,FUNC_18
read_typedef,FUNC_19
symfile_complaints,VAR_1
xfree,VAR_2
read_type_die,FUNC_20
die,VAR_3
cu,VAR_4
prefix,VAR_5
old_prefix,VAR_6
back_to,VAR_7
