I386_EAX_REGNUM,VAR_0
I386_EFLAGS_REGNUM,VAR_1
I386_EIP_REGNUM,VAR_2
I386_ESP_REGNUM,VAR_3
I386_NUM_SAVED_REGS,VAR_4
current_gdbarch,VAR_5
frame_register_unwind,FUNC_0
frame_unwind_register_unsigned,FUNC_1
gdb_assert,FUNC_2
i386_frame_cache,FUNC_3
lval_memory,VAR_6
not_lval,VAR_7
read_memory,FUNC_4
register_size,FUNC_5
store_unsigned_integer,FUNC_6
i386_frame_prev_register,FUNC_7
next_frame,VAR_8
this_cache,VAR_9
regnum,VAR_10
optimizedp,VAR_11
lvalp,VAR_12
addrp,VAR_13
realnump,VAR_14
valuep,VAR_15
cache,VAR_16
val,VAR_17
