BFD_ENDIAN_BIG,VAR_0
MAX_REGISTER_SIZE,VAR_1
MIPS_NUMREGS,VAR_2
NUM_PSEUDO_REGS,VAR_3
NUM_REGS,VAR_4
REGISTER_NAME,FUNC_0
TARGET_BYTE_ORDER,VAR_5
TYPE_CODE,FUNC_1
TYPE_CODE_FLT,VAR_6
current_gdbarch,VAR_7
error,FUNC_2
fprintf_filtered,FUNC_3
frame_register_read,FUNC_4
gdbarch_register_type,FUNC_5
get_frame_arch,FUNC_6
mips_regsize,FUNC_7
printf_filtered,FUNC_8
register_size,FUNC_9
print_gp_register_row,FUNC_10
file,VAR_8
frame,VAR_9
start_regnum,VAR_10
gdbarch,VAR_11
raw_buffer,VAR_12
ncols,VAR_13
col,VAR_14
byte,VAR_15
regnum,VAR_16
