OBJF_READNOW,VAR_0
alloc_section_addr_info,FUNC_0
allocate_objfile,FUNC_1
bfd_count_sections,FUNC_2
do_cleanups,FUNC_3
error,FUNC_4
find_separate_debug_file,FUNC_5
gdb_flush,FUNC_6
gdb_stdout,VAR_1
have_full_symbols,FUNC_7
have_partial_symbols,FUNC_8
info_verbose,VAR_2
make_cleanup,FUNC_9
new_symfile_objfile,FUNC_10
post_add_symbol_hook,FUNC_11
pre_add_symbol_hook,FUNC_12
printf_unfiltered,FUNC_13
psymtab_to_symtab,FUNC_14
put_objfile_before,FUNC_15
query,FUNC_16
readnow_symbol_files,VAR_3
symbol_file_add,FUNC_17
symfile_bfd_open,FUNC_18
syms_from_objfile,FUNC_19
target_new_objfile_hook,FUNC_20
wrap_here,FUNC_21
xfree,FUNC_22
symbol_file_add_with_addrs_or_offsets,FUNC_23
name,VAR_4
from_tty,VAR_5
addrs,VAR_6
offsets,VAR_7
num_offsets,VAR_8
mainline,VAR_9
flags,VAR_10
objfile,VAR_11
psymtab,VAR_12
debugfile,VAR_13
abfd,VAR_14
orig_addrs,VAR_15
my_cleanups,VAR_16
i,VAR_17
